José de Alencar , Cinco Minutos
Texto proveniente da Virtual Bookstore - (www.vbookstore.com.br) - a livraria virtual da Internet Brasileira.
Texto scanneado e passado por processo de reconhecimento óptico de caracteres (OCR) por Renato Lima (rlima@elogica.com.br).
Precisamos de seus donativos pra continuar levando cultura gratuitamente a todos os visitantes!! Se você quiser ser um voluntário, contribuindo com a digitalização de novas obras ou financeiramente, mande um e-mail: rlima@elogica.com.br
Este texto pode ser redistribuído livremente, desde que mantidos as informações acima.

 A D... 
 
 I 
 
	É uma história curiosa a que lhe vou contar, minha prima.
	Não distingui as primeiras palavras da velha logo que ouvi a sua voz; foi só passado o primeiro espanto que percebi o que dizia.
	- Ela não gosta de bailes. 
	‑ Pois admira, replicou o cavalheiro ; na sua idade!
	‑ Que quer! não acha prazer nestas festas ruidosas e nisto mostra bem que é minha filha. 
	A velha tinha uma filha e isto podia explicar a semelhança extraordinária da voz. Agarrei‑me a esta sombra, como um homem que caminha no escuro.
	Resolvi‑me a seguir a velha toda a noite, até que ela se encontrasse com sua filha : desde este momento era o meu fanal, a minha estrela polar. 
	A senhora e o seu cavalheiro entraram na saleta da escada. Separado dela um instante pela multidão, ia segui‑la.       
	Nisto ouço uma voz alegre dizer da saleta:
	‑ Vamos, mamã!
	Corri, e apenas tive tempo de perceber os folhos de um vestido preto, envolto num largo burnous de seda branca, que desapareceu ligeiramente na escada.
	Atravessei a saleta tão depressa como me permitiu a multidão, e, pisando calos, dando encontrões à direita e à esquerda, cheguei enfim à porta da saída.
	O meu vestido preto sumiu‑se pela portinhola de um cupê, que partiu a trote largo. 
	Voltei ao baile desanimado; a minha única esperança era a velha; por ela podia tomar informações, saber quem era a minha desconhecida, indagar o seu nome e a sua morada, acabar enfim com este enigma, que me matava de emoções violentas e contrárias.
	Indaguei dela.
	Mas como era possível designar uma velha da qual eu só sabia pouco mais ou menos a idade? 
	Todos os meus amigos tinham visto muitas velhas, porém não tinham olhado para elas. 
	Retirei‑me triste e abatido, como um homem que se vê em luta contra o impossível. 
	De duas vezes que a minha visão me tinha aparecido, só me restavam uma lembrança, um perfume e uma palavra!
	Nem sequer um nome!
	A todo momento parecia‑me ouvir na brisa da noite essa frase do Trovador, tão cheia de melancolia e de sentimento, que resumia para mim toda uma história. 
	Desde então não se representava uma só vez esta ópera que eu não fosse ao teatro, ao menos para ter o prazer de ouvi‑la repetir.
	A princípio, por uma intuição natural, julguei que ela devia, como eu, admirar essa sublime harmonia de Verdi, que devia também ir sempre ao teatro.
	O meu binóculo examinava todos os camarotes com uma atenção meticulosa; via moças bonitas ou feias, mas nenhuma delas me fazia palpitar o coração.
	Entrando uma vez no teatro e passando a minha revista costumada, descobri finalmente na terceira ordem sua  mãe, a minha estrela, o fio de Ariadne que me podia guiar neste labirinto de dúvidas. 
	A velha estava só, na frente do camarote, e de vez em quando voltava‑se para trocar uma palavra com alguém sentado no fundo. 
	Senti uma alegria inefável. 
	O camarote próximo estava vazio; perdi quase todo o espetáculo a procurar o cambista incumbido de vendê‑lo. Por fim achei‑o e subi de um pulo as três escadas.
	O coração queria saltar‑me quando abri a porta do camarote e entrei.
	Não me tinha enganado; junto da velha vi um chapeuzinho de palha com um véu preto rocegado, que não me deixava ver o rosto da pessoa a quem pertencia.
	Mas eu tinha adivinhado que era ela; e sentia um prazer indefinível em olhar aquelas rendas e fitas, que me impediam de conhecê‑la, mas que ao menos lhe pertenciam.
	Uma das fitas do chapéu tinha caído do lado do meu camarote, e, em risco de ser visto, não pude suster‑me e beijei‑a a furto. 
	Representava‑se a Traviata e era o último ato; o espetáculo ia acabar, e eu ficaria no mesmo estado de incerteza.
	Arrastei as cadeiras do camarote, tossi, deixei cair o binóculo, fiz um barulho insuportável, para ver se ela voltava o rosto.
	A platéia pediu silêncio; todos os olhos procuraram conhecer a causa. do rumor; porém ela não se moveu; com a cabeça meio  inclinada sobre a coluna, em uma lânguida inflexão, parecia toda entregue ao encanto da música. 
	Tomei um partido. 
	Encostei‑me à mesma coluna e, em voz baixa, balbuciei estas palavras:
	‑ Não me esqueço!
	Estremeceu e, baixando rapidamente o véu, conchegou ainda mais o largo burnous de cetim branco. 
	Cuidei que ia voltar‑se, mas enganei‑me ; esperei muito tempo, e debalde.
	Tive então um movimento de despeito e quase de raiva; depois de um mês que eu amava sem esperança, que eu guardava a maior fidelidade à sua sombra, ela me recebia friamente.
	Revoltei‑me.
	‑ Compreendo agora, disse eu em voz baixa e como falando a um amigo que estivesse a meu lado, compreendo por que ela me foge, por que conserva esse mistério ; tudo isto não passa de uma zombaria cruel, de uma comédia, em que eu faço o papel de amante ridículo. Realmente é uma lembrança engenhosa! Lançar em um coração o germe de um amor profundo ; alimentá‑lo de tempos a tempos com uma palavra, excitar a imaginação pelo mistério; e depois, quando esse namorado de uma sombra, de um sonho, de uma ilusão, passear pelo salão a sua figura triste e abatida, mostrá‑lo a suas amigas como uma vítima imolada aos seus caprichos e escarnecer do louco! É espirituoso! O orgulho da mais vaidosa mulher deve ficar satisfeito! 
	Enquanto eu proferia estas palavras, repassadas de todo o fel que tinha no coração, a Charton modulava com a sua voz sentimental essa linda ária final da Traviata, interrompida por ligeiros acessos de uma tosse seca. 
	Ela tinha curvado a cabeça e não sei se ouvia o que eu lhe dizia ou o que a Charton cantava; de vez em quando as suas espáduas se agitavam com um tremor convulsivo, que eu tomei injustamente por um movimento de impaciência.
	O espetáculo terminou, as pessoas do camarote saíram e ela, levantando sobre o chapéu o capuz de seu manto, acompanhou‑as lentamente.
	Depois, fingindo que se tinha esquecido de alguma coisa, tornou a entrar no camarote e estendeu‑me a mão.
	‑‑ Não saberá nunca o que me fez sofrer, disse‑me com a voz trêmula.
	Não pude ver‑lhe o rosto; fugiu, deixando‑me o seu lenço impregnado desse mesmo perfume de sândalo e todo molhado de lágrimas ainda quentes.
	Quis segui‑la; mas ela fez um gesto tão suplicante que não tive ânimo de desobedecer‑lhe. 
	Estava como dantes; não a conhecia, não sabia nada a seu respeito; porém ao menos possuía alguma coisa dela; o seu lenço era para mim uma relíquia sagrada. 
	Mas as lágrimas? Aquele sofrimento de que ela falava? O que queria dizer tudo isto? 
	Não compreendia; se eu tinha sido injusto, era uma razão para não continuar a esconder‑se de mim. Que queria dizer este mistério, que parecia obrigada a conservar? 
	Todas estas perguntas e as conjeturas a que elas davam lugar não me deixaram dormir. 
	Passei uma noite de vigília a fazer suposições, cada qual mais desarrazoada.
 
 III 
 
	RECOLHENDO‑ME no dia seguinte, achei em casa uma carta.
	Antes de abri‑la conheci que era dela, porque lhe tinha imprimido esse suave perfume que a cercava como uma auréola. 
	Eis o que dizia : 
	"Julga mal de mim, meu amigo ; nenhuma mulher pode escarnecer de um nobre coração como o seu. 
	"Se me oculto, se fujo, é porque há uma fatalidade que a isto me obriga. E só Deus sabe quanto me custa este sacrifício, porque o amo!
	"Mas não devo ser egoísta e trocar sua felicidade por um amor desgraçado.
	"Esqueça‑me. 
	Reli não sei quantas vezes esta carta, e, apesar da delicadeza de sentimento que parecia ter ditado suas palavras, o que para mim se tornava bem claro é que ela continuava a
fugir‑me.
	Essa assinatura era a mesma letra que marcava o seu lenço e à qual eu, desde a véspera, pedia debalde um nome!
	Fosse qual fosse esse motivo que ela chamava uma fatalidade e que eu supunha ser apenas escrúpulo, senão uma zombaria, o melhor era aceitar o seu conselho e fazer por esquecê‑la.
	Refleti então friamente sobre a extravagância da minha paixão e assentei que com efeito precisava tomar uma resolução decidida.
	Não era possível que continuasse a correr atrás de um fantasma que se esvaecia quando ia tocá‑lo. 
	Aos grandes males os grandes remédios, como diz Hipócrates. Resolvi fazer uma viagem.
	Mandei selar o meu cavalo, meti alguma roupa em um saco de viagem, embrulhei‑me no meu capote e saí, sem me importar com a manhã de chuva que fazia. 
	Não sabia para onde iria.  O meu cavalo levou‑me para o Engenho‑Velho e eu daí me encaminhei para a Tijuca, onde cheguei ao meio‑dia, todo molhado e fatigado pelos maus caminhos.
	Se algum dia se apaixonar, minha prima, aconselho‑lhe as viagens como um remédio soberano e talvez o único eficaz.
	Deram‑me um excelente almoço no hotel; fumei um charuto e dormi doze horas, sem ter um sonho, sem mudar de lugar.
	Quando acordei, o dia despontava sobre as montanhas da Tijuca.
	Uma bela  manhã, fresca e rociada das gotas de orvalho, desdobrava o seu manto de azul por entre a cerração, que se desvanecia aos raios do sol.
	O aspecto desta natureza quase virgem, esse céu brilhante, essa luz esplêndida, caindo em cascatas de ouro sobre as encostas dos rochedos, serenou‑me completamente o espírito.  
	Fiquei alegre, o que havia muito tempo não me sucedia.
	O meu hóspede, um inglês franco e  cavalheiro, convidou‑me para acompanhá‑lo à caça; gastamos todo o dia a correr atrás de duas ou três marrecas e a bater as margens da Restinga.
	Assim passei  nove dias  na Tijuca,  vivendo uma  vida estúpida quanto pode ser: dormindo, caçando e jogando bilhar.
	Na tarde do  décimo  dia, quando já me supunha perfeitamente curado e estava contemplando o sol, que se escondia por detrás dos montes, e a lua, que derramava no espaço a sua luz doce e acetinada, fiquei triste de repente. 
	Não sei que caminho tomavam as minhas idéias; o caso é que  daí a pouco descia a serra no meu cavalo, lamentando esses nove dias, que talvez me tivessem feito perder para sempre a minha desconhecida. 
	Acusava‑me de infidelidade, de traição; a minha fatuidade dizia‑me que eu devia ao menos ter‑lhe dado o prazer de ver‑me. 
	Que importava que ela me ordenasse que a esquecesse?
	Não me tinha confessado que me amava, e não devia eu resistir e vencer essa fatalidade, contra a qual ela, fraca mulher, não podia lutar?
	Tinha  vergonha de mim mesmo; achava-me  egoísta, cobarde, irrefletido, e revoltava‑me contra tudo, contra o meu cavalo que me levara à Tijuca, e o meu hóspede, cuja amabilidade ali me havia demorado. 
	Com esta disposição de espírito cheguei à cidade, mudei de traje e ia sair, quando o meu moleque me deu uma carta.
	Era dela.       
	Causou‑me uma surpresa misturada de alegria e de remorso:
	"Meu amigo. 
	"Sinto‑me com coragem de sacrificar o meu amor à sua felicidade; mas ao menos deixe‑me o consolo de amá‑lo.
	"Há dois dias que espero debalde vê‑lo passar e acompanhá‑lo de longe com um olhar! Não me queixo; não sabe nem deve saber em que ponto de seu caminho o som de seus passos faz palpitar um coração amigo. 
	"Parto hoje para Petrópolis, donde voltarei breve; não lhe peço que me acompanhe, porque devo ser‑lhe sempre uma desconhecida, uma sombra escura que passou um dia pelos sonhos dourados de sua vida. 
	"Entretanto eu desejava vê‑lo ainda uma vez, apertar a sua mão e dizer‑lhe adeus para sempre.
 
   "C."               
 
	A carta tinha a data de 3; nós estávamos a 10; havia oito dias que ela partira para Petrópolis e que me esperava.           
	No dia seguinte embarquei na Prainha e fiz essa viagem da baía, tão pitoresca, tão agradável e ainda tão pouco apreciada.               
	Mas então a majestade dessas montanhas de granito, a poesia desse vasto seio de mar, sempre alisado como um espelho, os grupos de ilhotas graciosas que bordam a baía, nada disto me preocupava. 
	Só tinha uma idéia... chegar; e o vapor caminhava menos rápido do que meu pensamento. 
	Durante a viagem pensava nessa circunstância que a sua carta me revelara, e fazia‑me por lembrar de todas as ruas por onde costumava passar, para ver se adivinhava aquela onde ela morava e donde todos os dias me via sem que eu suspeitasse.               
	Para um homem como eu, que  andava todo o dia desde a manhã até a noite, a ponto de merecer que a senhora, minha prima, me apelidasse de Judeu Errante, este trabalho  era improfícuo.
	Quando cheguei a Petrópolis, eram cinco horas da tarde; estava quase noite.  
	Entrei nesse hotel suíço, ao qual nunca mais voltei, e enquanto me serviam um magro jantar, que era o meu almoço, tomei informações.
	‑ Têm subido estes dias muitas famílias? perguntei eu ao criado.
	‑ Não, senhor. 
	‑ Mas, há coisa de oito dias não vieram da cidade duas senhoras?
	‑ Não estou certo. 
	‑ Pois indague, que preciso saber e já ; isto o ajudará a obter informações. 
	A fisionomia sisuda do criado expandiu‑se ao tinir da moeda e a língua adquiriu a sua elasticidade natural.
	‑ Talvez o senhor queira falar de uma senhora já idosa que veio acompanhada de sua filha? 
	‑ É isso mesmo. 
	‑ A moça parece‑me doente; nunca a vejo sair.              
	‑ Onde está morando? 
	‑ Aqui perto, na rua de... 
	‑ Não conheço as ruas de Petrópolis; o melhor é acompanhar‑me e vir mostrar‑me a casa. 
	‑ Sim senhor. 
	O criado seguiu‑me e tomamos por uma das ruas agrestes da cidade alemã.   
 
 IV 
 
	A noite estava escura. 
	Era uma dessas noites de Petrópolis, envoltas em nevoeiro e cerração.     
	Caminhávamos mais pelo tato do que pela vista, dificilmente distinguíamos os objetos a uma pequena distância; e muitas vezes, quando o meu guia se apressava, o seu vulto perdia‑se nas trevas. 
	Em alguns minutos chegamos em face de um pequeno edifício construído a alguns passos do alinhamento, e cujas janelas estavam esclarecidas por uma luz interior.
	É ali.
	‑ Obrigado.
	O criado voltou e eu fiquei junto dessa casa, sem saber o que ia fazer.
	A idéia de que estava perto dela, que via a luz que a esclarecia, que tocava a relva que ela pisara, fazia‑me feliz.
	É coisa singular, minha prima! O amor que é insaciável e exigente e não se satisfaz com tudo quanto uma mulher pode dar, que deseja o impossível, às vezes contenta‑se com um simples gozo d'alma, com uma dessas emoções delicadas, com um desses nadas, dos quais o coração faz um mundo novo e desconhecido.
	Não pense, porém, que eu fui a Petrópolis só para contemplar com enlevo as janelas de um chalé; não; ao passo que sentia esse prazer, refletia no meio de vê‑la e falar‑lhe.
	Mas como?...  
	Se soubesse todos os expedientes, cada qual mais extravagante, que inventou a minha imaginação! Se visse a elaboracão tenaz a que se entregava o meu  espírito para descobrir um meio de dizer‑lhe que eu estava ali e a esperava!
	Por fim achei um; se não era o melhor, era o mais pronto.
	Desde que chegara, tinha ouvido uns prelúdios de piano, mas tão débeis que pareciam antes tirados por uma mão distraída que roçava o teclado, do que por uma pessoa que tocasse.
	Isto me fez lembrar que ao meu amor se prendia a recordação de uma bela música de Verdi; e foi quanto bastou.
	Cantei, minha prima, ou antes assassinei aquela linda romanza; os que me ouvissem tomar‑me‑iam por algum furioso; mas ela me compreenderia. 
	E de fato, quando eu acabei de estropiar esse trecho magnífico de harmonia e sentimento, o piano, que havia emudecido, soltou um trilo brilhante e sonoro, que acordou os ecos adormecidos no silêncio da noite. 
	Depois daquela cascata de sons majestosos, que se precipitavam em ondas de harmonia do seio daquele turbilhão de notas que se cruzavam, deslizou plangente, suave e melancólica uma voz que sentia e palpitava, exprimindo todo o amor que respira a melodia sublime de Verdi. 
	Era ela que cantava! 
	Oh! não posso pintar‑lhe, minha prima, a expressão profundamente triste, a angústia de que ela repassou aquela frase de despedida :  
 Non ti scordar di me. 
 Addio!... 
 
	Partia‑me a alma. 
	Apenas acabou de cantar, vi desenhar‑se uma sombra em uma das janelas; saltei a grade do jardim; mas as venezianas descidas não me permitiam ver o que se passava na sala.
	Sentei‑me sobre uma pedra e esperei. 
	Não se ria, D... ; estava resolvido a passar ali a noite ao  relento, olhando para aquela casa e alimentando a esperança  de que ela viria ao menos com uma palavra compensar o meu sacrifício.
	Não me enganei. 
	Havia meia hora que a luz da sala tinha desaparecido e que toda a casa parecia dormir, quando se abriu uma das portas do jardim e eu vi ou antes pressenti a sua sombra na sala.
	Recebeu‑me com surpresa, sem temor, naturalmente, e como se eu fosse seu irmão ou seu marido. É porque o amor puro tem bastante delicadeza e bastante confiança para dispensar o falso pejo, o pudor de convenção de que às vezes costumam cercá‑lo.     
	‑ Eu sabia que sempre havias de vir, disse‑me ela.
	‑ Oh! não me culpes! se soubesses!
	‑ Eu culpar‑te? Quando mesmo não viesses, não tinha o direito de queixar‑me.
	‑ Por que não me amas! 
	‑ Pensas isto? disse‑me com uma voz cheia de lágrimas.
	‑ Não! não!... Perdoa!
	Perdôo‑te, meu amigo, como já te perdoei uma vez; julgas que te fujo, que me oculto de ti, porque não te amo e, entretanto, não sabes que a maior felicidade para mim seria poder dar‑te a minha vida. 
	‑ Mas então por que esse mistério? 
	‑ Esse mistério, bem sabes, não é uma coisa criada por mim e sim pelo acaso ; se o conservo, é porque, meu amigo..., tu não me deves amar.  
	‑ Não te devo amar! Mas eu amo‑te!... 
	Ela recostou a cabeça ao meu ombro e eu senti uma lágrima cair sobre meu seio.
	Estava tão perturbado, tão comovido dessa situação incompreensível, que me senti vacilar e deixei‑me cair sobre o sofá.
	Ela sentou‑se junto de mim; e, tomando‑me as duas mãos, disse‑me um pouco mais calma: 
	‑ Tu dizes que me amas!
	‑ Juro‑te!
	‑ Não te iludes talvez?
	‑ Se a vida não é uma ilusão, respondi, penso que não, porque a minha vida agora és tu, ou antes, a tua sombra.  
	‑ Muitas vezes toma‑se um capricho por amor; tu não conheces de mim, como dizes, senão a minha sombra!...     
	‑ Que me importa?..
	‑ E se eu fosse feia? disse ela, rindo.
	‑ Tu és bela como um anjo! Tenho toda a certeza.
	‑ Quem sabe?
	‑ Pois bem; convence‑me, disse eu, passando‑lhe o braço pela cintura e procurando levá‑la para uma sala vizinha, donde filtravam os raios de uma luz. 
	Ela desprendeu‑se do meu braço. 
	A sua voz tornou‑se grave e triste. 
	‑ Escuta, meu amigo ; falemos seriamente. Tu dizes que me amas ; eu o creio, eu o sabia antes mesmo que me dissesses. As almas como as nossas quando se encontram, se reconhecem e se compreendem. Mas ainda é tempo; não julgas que mais vale conservar uma doce recordação do que entregar‑se a um amor sem esperança e sem futuro?... 
	‑ Não, mil vezes não! Não entendo o que queres dizer; o meu amor, o meu, não precisa de futuro e de esperança, porque o tem em si, porque viverá sempre!... 
	‑ Eis o que eu temia; e, entretanto, eu sabia que assim havia de acontecer ; quando se tem a tua alma, ama‑se uma só vez. 
	‑‑ Então por que exiges de mim um sacrifício que sabes ser impossível?
	‑‑ Porque, disse ela com exaltação, porque, se há uma felicidade indefinível em duas almas que ligam sua vida, que se confundem na mesma existência, que só têm um passado e um futuro para ambas, que desde a flor da idade até à velhice caminham juntas para o mesmo horizonte, partilhando os seus prazeres e as suas mágoas, revendo‑se uma na outra até o momento em que batem as asas e vão abrigar‑se no seio de Deus, deve ser cruel, bem cruel, meu amigo, quando, tendo‑se apenas encontrado, uma dessas duas almas irmãs fugir deste mundo, e a outra, viúva e triste, for condenada a levar sempre no seu seio uma idéia de morte, a trazer essa recordação, que, como um crepe de luto, envolverá a sua bela mocidade, a fazer do seu coração, cheio de vida e de amor, um túmulo para guardar as cinzas do passado! Oh! deve ser horrível!...
